 1678806851.3785074 :: epochs: 30,train_loss: 4.260417938232422, val_loss: 1.2348432540893555, val_acc: 0.5762500166893005, max_acc_epoch: 24, max_acc_loss: 1.1730284690856934, max_acc: 0.5950000286102295, other_info: {'Dataset': 'ODIR_Aug', 'BaseModel': 'Res50+custom', 'DA': 'augmentations', 'max_lr': 0.01, 'sched': '[10,25]', 'Optim': 'ADAM', 'class_weights': [array([7.8595176, 4.258248 , 8.20188  , 7.7272797, 8.069573 , 3.806447 ,
       7.890052 , 8.344883 ], dtype=float32), array([8.167685 , 4.6890697, 4.9338512, 7.86973  , 8.073837 , 3.8406506,
 1678806942.8579907 :: epochs: 29,train_loss: 4.384792804718018, val_loss: 1.201723575592041, val_acc: 0.5774999856948853, max_acc_epoch: 24, max_acc_loss: 1.1730284690856934, max_acc: 0.5950000286102295, other_info: {'Dataset': 'ODIR_Aug', 'BaseModel': 'Res50+custom', 'DA': 'augmentations', 'max_lr': 0.01, 'sched': '[10,25]', 'Optim': 'ADAM', 'class_weights': [array([7.8595176, 4.258248 , 8.20188  , 7.7272797, 8.069573 , 3.806447 ,
       7.890052 , 8.344883 ], dtype=float32), array([8.167685 , 4.6890697, 4.9338512, 7.86973  , 8.073837 , 3.8406506,
       7.6112547, 8.357584 ], dtype=float32), array([7.9433074, 4.0214686, 2.3709643, 7.6049557, 7.188136 , 3.6972995,
       8.130802 , 8.357555 ], dtype=float32), array([7.513849 , 3.385352 , 2.4341125, 7.177047 , 7.1522284, 3.385352 ,
       8.2087   , 8.287033 ], dtype=float32), array([7.591861 , 3.1632714, 2.4341125, 7.728979 , 7.1740875, 3.4378245,
       8.312836 , 8.01016  ], dtype=float32), array([7.3274937, 3.0219529, 2.4341125, 6.3419156, 6.938753 , 3.1141686,
       8.174069 , 8.0258045], dtype=float32), array([7.3314366, 3.1880524, 2.4341125, 6.751442 , 6.9537315, 2.3672082,
       8.260869 , 8.008169 ], dtype=float32), array([7.1289287, 3.297003 , 3.3411582, 6.925688 , 6.9891486, 2.584972 ,
       8.282677 , 7.8237634], dtype=float32), array([6.9164786, 3.385352 , 3.3270047, 6.867698 , 6.6907034, 3.0694695,
       8.287495 , 8.02352  ], dtype=float32), array([7.325331 , 3.385352 , 4.0164404, 6.569989 , 6.671685 , 2.7855363,
       8.220409 , 8.081957 ], dtype=float32), array([7.096394 , 3.4926279, 3.2722645, 6.5109396, 7.0599566, 2.8434808,
       8.2632   , 8.106035 ], dtype=float32), array([6.8528843, 3.1830516, 3.2992678, 6.365791 , 6.751442 , 2.5684142,
       8.309829 , 8.078367 ], dtype=float32), array([6.6860695, 3.272303 , 2.406268 , 6.1888704, 6.886123 , 2.9562743,
       8.281485 , 7.9502125], dtype=float32), array([6.653779 , 3.1366463, 2.4154143, 6.6795907, 6.756032 , 2.584972 ,
       8.292658 , 8.20178  ], dtype=float32), array([7.197377 , 3.2481227, 2.4154143, 6.295149 , 6.6200743, 2.9147918,
       8.2428875, 8.074944 ], dtype=float32), array([6.9537315, 3.385352 , 1.0184207, 6.3694816, 6.2593274, 2.8434808,
       8.296879 , 7.9884024], dtype=float32), array([6.8279853, 3.0921557, 1.0184207, 6.1237574, 6.727974 , 2.6767702,
       8.301327 , 8.004471 ], dtype=float32), array([6.8845716, 3.1632714, 1.0184207, 6.477194 , 6.606427 , 2.636801 ,
       8.336063 , 8.09771  ], dtype=float32), array([7.163063 , 3.272303 , 1.0184207, 6.506859 , 6.7194514, 2.8947   ,
       8.294916 , 8.068546 ], dtype=float32), array([6.59904  , 3.2481227, 1.0184207, 6.2593274, 6.650482 , 2.6191542,
       8.304558 , 8.0258045], dtype=float32), array([6.6508884, 2.9562743, 1.0184207, 6.1542273, 6.4419184, 2.4117637,
       8.300787 , 8.0428   ], dtype=float32), array([6.9107533, 2.9052844, 1.0184207, 6.580966 , 6.756032 , 2.6767702,
       8.321921 , 8.140899 ], dtype=float32), array([6.8845716, 3.0694695, 1.0184207, 6.0478454, 6.746969 , 2.272356 ,
       8.311556 , 8.028202 ], dtype=float32), array([6.8332376, 2.9562743, 1.0184207, 6.1310377, 6.6660485, 2.272356 ,
       8.302631 , 7.9103045], dtype=float32), array([6.9344554, 3.1596022, 1.0184207, 6.3352547, 6.6200743, 2.9776912,
       8.307589 , 8.062287 ], dtype=float32), array([6.9033146, 2.999579 , 1.0184207, 6.506859 , 6.5414667, 2.258993 ,
       8.322019 , 7.969888 ], dtype=float32), array([6.967763 , 3.0694695, 1.0184207, 6.5123734, 6.773332 , 2.6945   ,
       8.279305 , 7.969888 ], dtype=float32), array([7.04622  , 3.1366463, 1.0184207, 6.337911 , 6.8911557, 2.731102 ,
       8.275732 , 7.9914255], dtype=float32), array([6.9096236, 3.0694695, 1.0184207, 6.3694816, 6.5414667, 2.654835 ,
       8.275156 , 7.9884024], dtype=float32), array([6.8956456, 2.8298738, 1.0184207, 6.3689966, 6.583339 , 2.75     ,
       8.322191 , 8.177783 ], dtype=float32)]}
 1678806984.1884696 :: epochs: 30,train_loss: 4.260417938232422, val_loss: 1.2348432540893555, val_acc: 0.5762500166893005, max_acc_epoch: 24, max_acc_loss: 1.1730284690856934, max_acc: 0.5950000286102295, other_info: {'Dataset': 'ODIR_Aug', 'BaseModel': 'Res50+custom', 'DA': 'augmentations', 'max_lr': 0.01, 'sched': '[10,25]', 'Optim': 'ADAM', 'class_weights': [array([7.8595176, 4.258248 , 8.20188  , 7.7272797, 8.069573 , 3.806447 ,
       7.890052 , 8.344883 ], dtype=float32), array([8.167685 , 4.6890697, 4.9338512, 7.86973  , 8.073837 , 3.8406506,
       7.6112547, 8.357584 ], dtype=float32), array([7.9433074, 4.0214686, 2.3709643, 7.6049557, 7.188136 , 3.6972995,
       8.130802 , 8.357555 ], dtype=float32), array([7.513849 , 3.385352 , 2.4341125, 7.177047 , 7.1522284, 3.385352 ,
       8.2087   , 8.287033 ], dtype=float32), array([7.591861 , 3.1632714, 2.4341125, 7.728979 , 7.1740875, 3.4378245,
       8.312836 , 8.01016  ], dtype=float32), array([7.3274937, 3.0219529, 2.4341125, 6.3419156, 6.938753 , 3.1141686,
       8.174069 , 8.0258045], dtype=float32), array([7.3314366, 3.1880524, 2.4341125, 6.751442 , 6.9537315, 2.3672082,
       8.260869 , 8.008169 ], dtype=float32), array([7.1289287, 3.297003 , 3.3411582, 6.925688 , 6.9891486, 2.584972 ,
       8.282677 , 7.8237634], dtype=float32), array([6.9164786, 3.385352 , 3.3270047, 6.867698 , 6.6907034, 3.0694695,
       8.287495 , 8.02352  ], dtype=float32), array([7.325331 , 3.385352 , 4.0164404, 6.569989 , 6.671685 , 2.7855363,
       8.220409 , 8.081957 ], dtype=float32), array([7.096394 , 3.4926279, 3.2722645, 6.5109396, 7.0599566, 2.8434808,
       8.2632   , 8.106035 ], dtype=float32), array([6.8528843, 3.1830516, 3.2992678, 6.365791 , 6.751442 , 2.5684142,
       8.309829 , 8.078367 ], dtype=float32), array([6.6860695, 3.272303 , 2.406268 , 6.1888704, 6.886123 , 2.9562743,
       8.281485 , 7.9502125], dtype=float32), array([6.653779 , 3.1366463, 2.4154143, 6.6795907, 6.756032 , 2.584972 ,
       8.292658 , 8.20178  ], dtype=float32), array([7.197377 , 3.2481227, 2.4154143, 6.295149 , 6.6200743, 2.9147918,
       8.2428875, 8.074944 ], dtype=float32), array([6.9537315, 3.385352 , 1.0184207, 6.3694816, 6.2593274, 2.8434808,
       8.296879 , 7.9884024], dtype=float32), array([6.8279853, 3.0921557, 1.0184207, 6.1237574, 6.727974 , 2.6767702,
       8.301327 , 8.004471 ], dtype=float32), array([6.8845716, 3.1632714, 1.0184207, 6.477194 , 6.606427 , 2.636801 ,
       8.336063 , 8.09771  ], dtype=float32), array([7.163063 , 3.272303 , 1.0184207, 6.506859 , 6.7194514, 2.8947   ,
       8.294916 , 8.068546 ], dtype=float32), array([6.59904  , 3.2481227, 1.0184207, 6.2593274, 6.650482 , 2.6191542,
       8.304558 , 8.0258045], dtype=float32), array([6.6508884, 2.9562743, 1.0184207, 6.1542273, 6.4419184, 2.4117637,
       8.300787 , 8.0428   ], dtype=float32), array([6.9107533, 2.9052844, 1.0184207, 6.580966 , 6.756032 , 2.6767702,
       8.321921 , 8.140899 ], dtype=float32), array([6.8845716, 3.0694695, 1.0184207, 6.0478454, 6.746969 , 2.272356 ,
       8.311556 , 8.028202 ], dtype=float32), array([6.8332376, 2.9562743, 1.0184207, 6.1310377, 6.6660485, 2.272356 ,
       8.302631 , 7.9103045], dtype=float32), array([6.9344554, 3.1596022, 1.0184207, 6.3352547, 6.6200743, 2.9776912,
       8.307589 , 8.062287 ], dtype=float32), array([6.9033146, 2.999579 , 1.0184207, 6.506859 , 6.5414667, 2.258993 ,
       8.322019 , 7.969888 ], dtype=float32), array([6.967763 , 3.0694695, 1.0184207, 6.5123734, 6.773332 , 2.6945   ,
       8.279305 , 7.969888 ], dtype=float32), array([7.04622  , 3.1366463, 1.0184207, 6.337911 , 6.8911557, 2.731102 ,
       8.275732 , 7.9914255], dtype=float32), array([6.9096236, 3.0694695, 1.0184207, 6.3694816, 6.5414667, 2.654835 ,
       8.275156 , 7.9884024], dtype=float32), array([6.8956456, 2.8298738, 1.0184207, 6.3689966, 6.583339 , 2.75     ,
       8.322191 , 8.177783 ], dtype=float32)]}
